"restaurant,text,taste_label,clean_label,service_label"
"밀크트리 커피 & 브런치,밀크트리 커피 & 브런치는(는) 맛, 청결, 서비스 모두 만족스러웠습니다.,긍정,긍정,긍정"
"밀크트리 커피 & 브런치,밀크트리 커피 & 브런치에서 식사하면 항상 기분 좋게 한 끼 해결할 수 있어요.,긍정,긍정,긍정"
"밀크트리 커피 & 브런치,밀크트리 커피 & 브런치는(는) 가격 대비 퀄리티가 좋아서 친구들에게도 추천하는 곳입니다.,긍정,긍정,긍정"
"밀크트리 커피 & 브런치,밀크트리 커피 & 브런치는(는) 직원분도 친절하고 음식도 빨리 나와서 좋아요.,긍정,긍정,긍정"
"샐러디 강남대점,샐러디 강남대점은(는) 음식도 맛있고 가게도 깔끔해서 자주 오고 싶어요.,긍정,긍정,긍정"
"샐러디 강남대점,샐러디 강남대점은(는) 맛, 청결, 서비스 모두 만족스러웠습니다.,긍정,긍정,긍정"
"샐러디 강남대점,샐러디 강남대점에서 식사하면 항상 기분 좋게 한 끼 해결할 수 있어요.,긍정,긍정,긍정"
"샐러디 강남대점,샐러디 강남대점은(는) 가격 대비 퀄리티가 좋아서 친구들에게도 추천하는 곳입니다.,긍정,긍정,긍정"
"샐러디 강남대점,샐러디 강남대점은(는) 직원분도 친절하고 음식도 빨리 나와서 좋아요.,긍정,긍정,긍정"
"포케올데이,포케올데이는(는) 음식도 맛있고 가게도 깔끔해서 자주 오고 싶어요.,긍정,긍정,긍정"
"포케올데이,포케올데이는(는) 맛, 청결, 서비스 모두 만족스러웠습니다.,긍정,긍정,긍정"
"포케올데이,포케올데이에서 식사하면 항상 기분 좋게 한 끼 해결할 수 있어요.,긍정,긍정,긍정"
"포케올데이,포케올데이는(는) 가격 대비 퀄리티가 좋아서 친구들에게도 추천하는 곳입니다.,긍정,긍정,긍정"
"포케올데이,포케올데이는(는) 직원분도 친절하고 음식도 빨리 나와서 좋아요.,긍정,긍정,긍정"
"그린랩,그린랩은(는) 음식도 맛있고 가게도 깔끔해서 자주 오고 싶어요.,긍정,긍정,긍정"
"그린랩,그린랩은(는) 맛, 청결, 서비스 모두 만족스러웠습니다.,긍정,긍정,긍정"
"그린랩,그린랩에서 식사하면 항상 기분 좋게 한 끼 해결할 수 있어요.,긍정,긍정,긍정"
"그린랩,그린랩은(는) 가격 대비 퀄리티가 좋아서 친구들에게도 추천하는 곳입니다.,긍정,긍정,긍정"
"그린랩,그린랩은(는) 직원분도 친절하고 음식도 빨리 나와서 좋아요.,긍정,긍정,긍정"
"프레시코드 픽업스팟,프레시코드 픽업스팟은(는) 음식도 맛있고 가게도 깔끔해서 자주 오고 싶어요.,긍정,긍정,긍정"
"프레시코드 픽업스팟,프레시코드 픽업스팟은(는) 맛, 청결, 서비스 모두 만족스러웠습니다.,긍정,긍정,긍정"
"프레시코드 픽업스팟,프레시코드 픽업스팟에서 식사하면 항상 기분 좋게 한 끼 해결할 수 있어요.,긍정,긍정,긍정"
"프레시코드 픽업스팟,프레시코드 픽업스팟은(는) 가격 대비 퀄리티가 좋아서 친구들에게도 추천하는 곳입니다.,긍정,긍정,긍정"
"프레시코드 픽업스팟,프레시코드 픽업스팟은(는) 직원분도 친절하고 음식도 빨리 나와서 좋아요.,긍정,긍정,긍정"
"메가커피 강남대점,메가커피 강남대점은(는) 음식도 맛있고 가게도 깔끔해서 자주 오고 싶어요.,긍정,긍정,긍정"
"메가커피 강남대점,메가커피 강남대점은(는) 맛, 청결, 서비스 모두 만족스러웠습니다.,긍정,긍정,긍정"
"메가커피 강남대점,메가커피 강남대점에서 식사하면 항상 기분 좋게 한 끼 해결할 수 있어요.,긍정,긍정,긍정"
"메가커피 강남대점,메가커피 강남대점은(는) 가격 대비 퀄리티가 좋아서 친구들에게도 추천하는 곳입니다.,긍정,긍정,긍정"
"메가커피 강남대점,메가커피 강남대점은(는) 직원분도 친절하고 음식도 빨리 나와서 좋아요.,긍정,긍정,긍정"
"투썸플레이스 강남대점,투썸플레이스 강남대점은(는) 음식도 맛있고 가게도 깔끔해서 자주 오고 싶어요.,긍정,긍정,긍정"
"투썸플레이스 강남대점,투썸플레이스 강남대점은(는) 맛, 청결, 서비스 모두 만족스러웠습니다.,긍정,긍정,긍정"
"투썸플레이스 강남대점,투썸플레이스 강남대점에서 식사하면 항상 기분 좋게 한 끼 해결할 수 있어요.,긍정,긍정,긍정"
"투썸플레이스 강남대점,투썸플레이스 강남대점은(는) 가격 대비 퀄리티가 좋아서 친구들에게도 추천하는 곳입니다.,긍정,긍정,긍정"
"투썸플레이스 강남대점,투썸플레이스 강남대점은(는) 직원분도 친절하고 음식도 빨리 나와서 좋아요.,긍정,긍정,긍정"
"스타벅스 강남대역,스타벅스 강남대역은(는) 음식도 맛있고 가게도 깔끔해서 자주 오고 싶어요.,긍정,긍정,긍정"
"스타벅스 강남대역,스타벅스 강남대역은(는) 맛, 청결, 서비스 모두 만족스러웠습니다.,긍정,긍정,긍정"
"스타벅스 강남대역,스타벅스 강남대역에서 식사하면 항상 기분 좋게 한 끼 해결할 수 있어요.,긍정,긍정,긍정"
"스타벅스 강남대역,스타벅스 강남대역은(는) 가격 대비 퀄리티가 좋아서 친구들에게도 추천하는 곳입니다.,긍정,긍정,긍정"
"스타벅스 강남대역,스타벅스 강남대역은(는) 직원분도 친절하고 음식도 빨리 나와서 좋아요.,긍정,긍정,긍정"
"컴포즈커피 강남대,컴포즈커피 강남대은(는) 음식도 맛있고 가게도 깔끔해서 자주 오고 싶어요.,긍정,긍정,긍정"
"컴포즈커피 강남대,컴포즈커피 강남대은(는) 맛, 청결, 서비스 모두 만족스러웠습니다.,긍정,긍정,긍정"
"컴포즈커피 강남대,컴포즈커피 강남대에서 식사하면 항상 기분 좋게 한 끼 해결할 수 있어요.,긍정,긍정,긍정"
"컴포즈커피 강남대,컴포즈커피 강남대은(는) 가격 대비 퀄리티가 좋아서 친구들에게도 추천하는 곳입니다.,긍정,긍정,긍정"
"컴포즈커피 강남대,컴포즈커피 강남대은(는) 직원분도 친절하고 음식도 빨리 나와서 좋아요.,긍정,긍정,긍정"
"노브랜드 커피,노브랜드 커피은(는) 음식도 맛있고 가게도 깔끔해서 자주 오고 싶어요.,긍정,긍정,긍정"
"노브랜드 커피,노브랜드 커피은(는) 맛, 청결, 서비스 모두 만족스러웠습니다.,긍정,긍정,긍정"
"노브랜드 커피,노브랜드 커피에서 식사하면 항상 기분 좋게 한 끼 해결할 수 있어요.,긍정,긍정,긍정"
"노브랜드 커피,노브랜드 커피은(는) 가격 대비 퀄리티가 좋아서 친구들에게도 추천하는 곳입니다.,긍정,긍정,긍정"
"노브랜드 커피,노브랜드 커피은(는) 직원분도 친절하고 음식도 빨리 나와서 좋아요.,긍정,긍정,긍정"
"엔제리너스,엔제리너스은(는) 음식도 맛있고 가게도 깔끔해서 자주 오고 싶어요.,긍정,긍정,긍정"
"엔제리너스,엔제리너스은(는) 맛, 청결, 서비스 모두 만족스러웠습니다.,긍정,긍정,긍정"
"엔제리너스,엔제리너스에서 식사하면 항상 기분 좋게 한 끼 해결할 수 있어요.,긍정,긍정,긍정"
"엔제리너스,엔제리너스은(는) 가격 대비 퀄리티가 좋아서 친구들에게도 추천하는 곳입니다.,긍정,긍정,긍정"
"엔제리너스,엔제리너스은(는) 직원분도 친절하고 음식도 빨리 나와서 좋아요.,긍정,긍정,긍정"
"달콤커피,달콤커피은(는) 음식도 맛있고 가게도 깔끔해서 자주 오고 싶어요.,긍정,긍정,긍정"
"달콤커피,달콤커피은(는) 맛, 청결, 서비스 모두 만족스러웠습니다.,긍정,긍정,긍정"
"달콤커피,달콤커피에서 식사하면 항상 기분 좋게 한 끼 해결할 수 있어요.,긍정,긍정,긍정"
"달콤커피,달콤커피은(는) 가격 대비 퀄리티가 좋아서 친구들에게도 추천하는 곳입니다.,긍정,긍정,긍정"
"달콤커피,달콤커피은(는) 직원분도 친절하고 음식도 빨리 나와서 좋아요.,긍정,긍정,긍정"
"할리스,할리스은(는) 음식도 맛있고 가게도 깔끔해서 자주 오고 싶어요.,긍정,긍정,긍정"
"할리스,할리스은(는) 맛, 청결, 서비스 모두 만족스러웠습니다.,긍정,긍정,긍정"
"할리스,할리스에서 식사하면 항상 기분 좋게 한 끼 해결할 수 있어요.,긍정,긍정,긍정"
"할리스,할리스은(는) 가격 대비 퀄리티가 좋아서 친구들에게도 추천하는 곳입니다.,긍정,긍정,긍정"
"할리스,할리스은(는) 직원분도 친절하고 음식도 빨리 나와서 좋아요.,긍정,긍정,긍정"
"카페 리엠,카페 리엠은(는) 음식도 맛있고 가게도 깔끔해서 자주 오고 싶어요.,긍정,긍정,긍정"
"카페 리엠,카페 리엠은(는) 맛, 청결, 서비스 모두 만족스러웠습니다.,긍정,긍정,긍정"
"카페 리엠,카페 리엠에서 식사하면 항상 기분 좋게 한 끼 해결할 수 있어요.,긍정,긍정,긍정"
"카페 리엠,카페 리엠은(는) 가격 대비 퀄리티가 좋아서 친구들에게도 추천하는 곳입니다.,긍정,긍정,긍정"
"카페 리엠,카페 리엠은(는) 직원분도 친절하고 음식도 빨리 나와서 좋아요.,긍정,긍정,긍정"
"크레이지컵케이크,크레이지컵케이크은(는) 음식도 맛있고 가게도 깔끔해서 자주 오고 싶어요.,긍정,긍정,긍정"
"크레이지컵케이크,크레이지컵케이크은(는) 맛, 청결, 서비스 모두 만족스러웠습니다.,긍정,긍정,긍정"
"크레이지컵케이크,크레이지컵케이크에서 식사하면 항상 기분 좋게 한 끼 해결할 수 있어요.,긍정,긍정,긍정"
"크레이지컵케이크,크레이지컵케이크은(는) 가격 대비 퀄리티가 좋아서 친구들에게도 추천하는 곳입니다.,긍정,긍정,긍정"
"크레이지컵케이크,크레이지컵케이크은(는) 직원분도 친절하고 음식도 빨리 나와서 좋아요.,긍정,긍정,긍정"
"구구족 용인기흥점,구구족 용인기흥점에서 먹은 음식이 전반적으로 입맛에 맞지 않았습니다.,부정,긍정,부정"
"구구족 용인기흥점,구구족 용인기흥점은(는) 기대보다 맛이 많이 떨어져서 실망했어요.,부정,긍정,부정"
"구구족 용인기흥점,구구족 용인기흥점은(는) 가격 대비 맛이 아쉬워서 다시 방문할지는 모르겠습니다.,부정,긍정,부정"
"구구족 용인기흥점,구구족 용인기흥점은(는) 특별히 인상적인 맛이 아니어서 기억에 잘 남지 않았습니다.,부정,긍정,부정"
"구구족 용인기흥점,구구족 용인기흥점은(는) 양도 애매하고 맛도 애매해서 추천하기는 힘들 것 같아요.,부정,긍정,부정"
"김밥천국 강남대점,김밥천국 강남대점은(는) 맛은 괜찮지만 청결과 서비스가 많이 아쉬웠어요.,긍정,부정,부정"
"김밥천국 강남대점,김밥천국 강남대점은(는) 음식은 괜찮았지만 위생 관리가 부족해 보였습니다.,긍정,부정,부정"
"김밥천국 강남대점,김밥천국 강남대점은(는) 직원 응대도 다소 불친절했어요.,긍정,부정,부정"
"김밥천국 강남대점,김밥천국 강남대점은(는) 맛은 괜찮았지만 반찬통 관리는 실망스러웠어요.,긍정,부정,부정"
"김밥천국 강남대점,김밥천국 강남대점은(는) 맛은 있지만 위생상태는 개선이 필요해 보입니다.,긍정,부정,부정"
"청궁,청궁은(는) 맛이 좋지만 가게 청결이 많이 아쉬웠습니다.,긍정,부정,긍정"
"청궁,청궁에서 먹은 짬뽕은 맛있었지만 물병 상태는 개선되면 좋겠습니다.,긍정,부정,긍정"
"청궁,청궁은(는) 음식과 서비스는 만족스럽지만 청결이 아쉬웠어요.,긍정,부정,긍정"
"청궁,청궁은(는) 다시 방문 의향 있지만 위생 개선은 필요해 보입니다.,긍정,부정,긍정"
"청궁,청궁은(는) 맛은 좋았지만 내부 테이블 관리가 조금 신경 쓰였습니다.,긍정,부정,긍정"
"롯데리아 강남대점,롯데리아 강남대점은(는) 불고기버거가 정말 맛있어서 자주 방문합니다.,긍정,긍정,긍정"
"롯데리아 강남대점,롯데리아 강남대점은(는) 직원이 친절하고 음식도 빨리 나오는 편이에요.,긍정,긍정,긍정"
"롯데리아 강남대점,롯데리아 강남대점은(는) 전체적으로 만족스러운 패스트푸드점입니다.,긍정,긍정,긍정"
"롯데리아 강남대점,롯데리아 강남대점은(는) 깨끗하고 분위기도 좋아요.,긍정,긍정,긍정"
"롯데리아 강남대점,롯데리아 강남대점은(는) 메뉴가 다양하고 가격 대비 만족도가 높습니다.,긍정,긍정,긍정"
"보영만두 강남대직영점,보영만두 강남대직영점은(는) 맛있고 양도 충분해서 만족스러웠습니다.,긍정,긍정,긍정"
"보영만두 강남대직영점,보영만두 강남대직영점은(는) 쫄면과 만두 조합이 진짜 좋아요.,긍정,긍정,긍정"
"보영만두 강남대직영점,보영만두 강남대직영점은(는) 깨끗하고 음식도 잘 나와요.,긍정,긍정,긍정"
"보영만두 강남대직영점,보영만두 강남대직영점은(는) 다시 방문하고 싶은 곳입니다.,긍정,긍정,긍정"
"보영만두 강남대직영점,보영만두 강남대직영점은(는) 직원분도 친절해서 좋았어요.,긍정,긍정,긍정"
"피자스쿨 강남대점,피자스쿨 강남대점은(는) 가성비 최고입니다.,긍정,긍정,긍정"
"피자스쿨 강남대점,피자스쿨 강남대점은(는) 항상 맛있게 먹고 있어요.,긍정,긍정,긍정"
"피자스쿨 강남대점,피자스쿨 강남대점은(는) 위생도 좋고 친절합니다.,긍정,긍정,긍정"
"피자스쿨 강남대점,피자스쿨 강남대점은(는) 마음 편하게 먹을 수 있는 곳입니다.,긍정,긍정,긍정"
"피자스쿨 강남대점,피자스쿨 강남대점은(는) 추천할 만한 피자집입니다.,긍정,긍정,긍정"
"미소야,미소야은(는) 음식도 맛있고 깔끔합니다.,긍정,긍정,긍정"
"미소야,미소야은(는) 정식 구성도 알차고 맛있어요.,긍정,긍정,긍정"
"미소야,미소야은(는) 분위기도 좋고 친절합니다.,긍정,긍정,긍정"
"미소야,미소야은(는) 만족스러운 한 끼였습니다.,긍정,긍정,긍정"
"미소야,미소야은(는) 다시 방문하고 싶습니다.,긍정,긍정,긍정"
"호식당,호식당은(는) 반찬 구성이 푸짐해서 만족스러웠어요.,긍정,긍정,긍정"
"호식당,호식당은(는) 리필 가능해서 좋아요.,긍정,긍정,긍정"
"호식당,호식당은(는) 직원분도 친절합니다.,긍정,긍정,긍정"
"호식당,호식당은(는) 전반적으로 좋은 식사 경험입니다.,긍정,긍정,긍정"
"호식당,호식당은(는) 자주 가고 싶어요.,긍정,긍정,긍정"
"봉추찜닭,봉추찜닭은(는) 양념이 정말 맛있어요.,긍정,긍정,긍정"
"봉추찜닭,봉추찜닭은(는) 주먹밥이랑 궁합이 좋아요.,긍정,긍정,긍정"
"봉추찜닭,봉추찜닭은(는) 전체적으로 맛있고 만족스러운 곳입니다.,긍정,긍정,긍정"
"봉추찜닭,봉추찜닭은(는) 분위기도 좋고 친절했어요.,긍정,긍정,긍정"
"봉추찜닭,봉추찜닭은(는) 다음에도 방문하고 싶어요.,긍정,긍정,긍정"
"구반포국밥,구반포국밥은(는) 음식도 맛있고 가게도 깔끔해서 자주 오고 싶어요.,긍정,긍정,긍정"
"구반포국밥,구반포국밥은(는) 맛, 청결, 서비스 모두 만족스러웠습니다.,긍정,긍정,긍정"
"구반포국밥,구반포국밥에서 식사하면 항상 기분 좋게 한 끼 해결할 수 있어요.,긍정,긍정,긍정"
"구반포국밥,구반포국밥은(는) 가격 대비 퀄리티가 좋아서 친구들에게도 추천하는 곳입니다.,긍정,긍정,긍정"
"구반포국밥,구반포국밥은(는) 직원분도 친절하고 음식도 빨리 나와서 좋아요.,긍정,긍정,긍정"
"능평골돼지국밥,능평골돼지국밥은(는) 음식도 맛있고 가게도 깔끔해서 자주 오고 싶어요.,긍정,긍정,긍정"
"능평골돼지국밥,능평골돼지국밥은(는) 맛, 청결, 서비스 모두 만족스러웠습니다.,긍정,긍정,긍정"
"능평골돼지국밥,능평골돼지국밥에서 식사하면 항상 기분 좋게 한 끼 해결할 수 있어요.,긍정,긍정,긍정"
"능평골돼지국밥,능평골돼지국밥은(는) 가격 대비 퀄리티가 좋아서 친구들에게도 추천하는 곳입니다.,긍정,긍정,긍정"
"능평골돼지국밥,능평골돼지국밥은(는) 직원분도 친절하고 음식도 빨리 나와서 좋아요.,긍정,긍정,긍정"
"양평해장국 기흥점,양평해장국 기흥점은(는) 음식도 맛있고 가게도 깔끔해서 자주 오고 싶어요.,긍정,긍정,긍정"
"양평해장국 기흥점,양평해장국 기흥점은(는) 맛, 청결, 서비스 모두 만족스러웠습니다.,긍정,긍정,긍정"
"양평해장국 기흥점,양평해장국 기흥점에서 식사하면 항상 기분 좋게 한 끼 해결할 수 있어요.,긍정,긍정,긍정"
"양평해장국 기흥점,양평해장국 기흥점은(는) 가격 대비 퀄리티가 좋아서 친구들에게도 추천하는 곳입니다.,긍정,긍정,긍정"
"양평해장국 기흥점,양평해장국 기흥점은(는) 직원분도 친절하고 음식도 빨리 나와서 좋아요.,긍정,긍정,긍정"
"샐러디 강남대점,샐러디 강남대점은(는) 음식도 맛있고 가게도 깔끔해서 자주 오고 싶어요.,긍정,긍정,긍정"
"샐러디 강남대점,샐러디 강남대점은(는) 맛, 청결, 서비스 모두 만족스러웠습니다.,긍정,긍정,긍정"
"샐러디 강남대점,샐러디 강남대점에서 식사하면 항상 기분 좋게 한 끼 해결할 수 있어요.,긍정,긍정,긍정"
"샐러디 강남대점,샐러디 강남대점은(는) 가격 대비 퀄리티가 좋아서 친구들에게도 추천하는 곳입니다.,긍정,긍정,긍정"
"샐러디 강남대점,샐러디 강남대점은(는) 직원분도 친절하고 음식도 빨리 나와서 좋아요.,긍정,긍정,긍정"
"포케올데이,포케올데이는(는) 음식도 맛있고 가게도 깔끔해서 자주 오고 싶어요.,긍정,긍정,긍정"
"포케올데이,포케올데이는(는) 맛, 청결, 서비스 모두 만족스러웠습니다.,긍정,긍정,긍정"
"포케올데이,포케올데이에서 식사하면 항상 기분 좋게 한 끼 해결할 수 있어요.,긍정,긍정,긍정"
"포케올데이,포케올데이는(는) 가격 대비 퀄리티가 좋아서 친구들에게도 추천하는 곳입니다.,긍정,긍정,긍정"
"포케올데이,포케올데이는(는) 직원분도 친절하고 음식도 빨리 나와서 좋아요.,긍정,긍정,긍정"
"그린랩,그린랩은(는) 음식도 맛있고 가게도 깔끔해서 자주 오고 싶어요.,긍정,긍정,긍정"
"그린랩,그린랩은(는) 맛, 청결, 서비스 모두 만족스러웠습니다.,긍정,긍정,긍정"
"그린랩,그린랩에서 식사하면 항상 기분 좋게 한 끼 해결할 수 있어요.,긍정,긍정,긍정"
"그린랩,그린랩은(는) 가격 대비 퀄리티가 좋아서 친구들에게도 추천하는 곳입니다.,긍정,긍정,긍정"
"그린랩,그린랩은(는) 직원분도 친절하고 음식도 빨리 나와서 좋아요.,긍정,긍정,긍정"
"프레시코드 픽업스팟,프레시코드 픽업스팟은(는) 음식도 맛있고 매장도 깔끔합니다.,긍정,긍정,긍정"
"프레시코드 픽업스팟,프레시코드 픽업스팟은(는) 가볍게 먹기 좋은 건강식이에요.,긍정,긍정,긍정"
"프레시코드 픽업스팟,프레시코드 픽업스팟은(는) 직원도 친절하고 응대가 좋아요.,긍정,긍정,긍정"
"프레시코드 픽업스팟,프레시코드 픽업스팟은(는) 다시 방문하고 싶어요.,긍정,긍정,긍정"
"프레시코드 픽업스팟,프레시코드 픽업스팟은(는) 전반적으로 만족스러운 곳입니다.,긍정,긍정,긍정"
"메가커피 강남대점,메가커피 강남대점은(는) 커피가 맛있고 친절합니다.,긍정,긍정,긍정"
"메가커피 강남대점,메가커피 강남대점은(는) 매장이 깨끗하고 분위기도 좋아요.,긍정,긍정,긍정"
"메가커피 강남대점,메가커피 강남대점은(는) 음료가 빨리 나와서 좋아요.,긍정,긍정,긍정"
"메가커피 강남대점,메가커피 강남대점은(는) 자주 방문하고 싶은 카페입니다.,긍정,긍정,긍정"
"메가커피 강남대점,메가커피 강남대점은(는) 가격 대비 만족도가 높습니다.,긍정,긍정,긍정"
"투썸플레이스 강남대점,투썸플레이스 강남대점은(는) 디저트가 맛있고 분위기가 좋습니다.,긍정,긍정,긍정"
"투썸플레이스 강남대점,투썸플레이스 강남대점은(는) 공간도 넓고 쾌적해요.,긍정,긍정,긍정"
"투썸플레이스 강남대점,투썸플레이스 강남대점은(는) 응대가 친절하고 편안합니다.,긍정,긍정,긍정"
"투썸플레이스 강남대점,투썸플레이스 강남대점은(는) 공부하기 좋은 분위기입니다.,긍정,긍정,긍정"
"투썸플레이스 강남대점,투썸플레이스 강남대점은(는) 항상 만족스러운 경험을 제공합니다.,긍정,긍정,긍정"
"스타벅스 강남대역,스타벅스 강남대역은(는) 커피가 맛있고 매장이 깔끔합니다.,긍정,긍정,긍정"
"스타벅스 강남대역,스타벅스 강남대역은(는) 직원이 친절하고 응대가 좋습니다.,긍정,긍정,긍정"
"스타벅스 강남대역,스타벅스 강남대역은(는) 분위기도 좋고 조용합니다.,긍정,긍정,긍정"
"스타벅스 강남대역,스타벅스 강남대역은(는) 공부하기 괜찮은 카페입니다.,긍정,긍정,긍정"
"스타벅스 강남대역,스타벅스 강남대역은(는) 자주 오고 싶은 곳입니다.,긍정,긍정,긍정"
"컴포즈커피 강남대,컴포즈커피 강남대은(는) 커피가 맛있고 저렴합니다.,긍정,긍정,긍정"
"컴포즈커피 강남대,컴포즈커피 강남대은(는) 매장이 깨끗하고 편안해요.,긍정,긍정,긍정"
"컴포즈커피 강남대,컴포즈커피 강남대은(는) 직원들이 친절하고 응대가 좋아요.,긍정,긍정,긍정"
"컴포즈커피 강남대,컴포즈커피 강남대은(는) 음료가 빨리 나와서 좋아요.,긍정,긍정,긍정"
"컴포즈커피 강남대,컴포즈커피 강남대은(는) 자주 방문하고 싶은 매장입니다.,긍정,긍정,긍정"
"컴포즈커피 강남대,컴포즈커피 강남대은(는) 가격 대비 만족도가 높아요.,긍정,긍정,긍정"
"노브랜드 커피,노브랜드 커피는(는) 커피 맛이 괜찮고 가성비가 좋아요.,긍정,긍정,긍정"
"노브랜드 커피,노브랜드 커피는(는) 매장이 깨끗하고 편합니다.,긍정,긍정,긍정"
"노브랜드 커피,노브랜드 커피는(는) 직원들이 친절합니다.,긍정,긍정,긍정"
"노브랜드 커피,노브랜드 커피는(는) 조용해서 쉬기 좋아요.,긍정,긍정,긍정"
"노브랜드 커피,노브랜드 커피는(는) 분위기가 편안합니다.,긍정,긍정,긍정"
"엔제리너스,엔제리너스는(는) 디저트가 맛있고 커피도 좋아요.,긍정,긍정,긍정"
"엔제리너스,엔제리너스는(는) 직원이 친절하고 응대가 좋습니다.,긍정,긍정,긍정"
"엔제리너스,엔제리너스는(는) 매장이 깨끗하고 쾌적합니다.,긍정,긍정,긍정"
"엔제리너스,엔제리너스는(는) 다시 방문하고 싶은 카페입니다.,긍정,긍정,긍정"
"엔제리너스,엔제리너스는(는) 공부하기 좋아요.,긍정,긍정,긍정"
"달콤커피,달콤커피는(는) 음료가 달콤하고 맛있어요.,긍정,긍정,긍정"
"달콤커피,달콤커피는(는) 분위기가 편하고 좋습니다.,긍정,긍정,긍정"
